<?xml version="1.0" encoding="utf-8"?>
<diff>
<replace sel="/parameters/workforce/sustain/@min">10</replace>
<replace sel="/parameters/workforce/sustain/@range">20</replace>

<replace sel="/parameters/workforce/update/@interval">600</replace>
<replace sel="/parameters/workforce/update/@variation">60</replace>

<replace sel="/parameters/workforce/growth/@interval">600</replace>
<replace sel="/parameters/workforce/growth/@rate">20</replace>

<replace sel="/parameters/workforce/growth/capacity/@limit">30000</replace>
<replace sel="/parameters/workforce/growth/capacity/@min">1000</replace>
<replace sel="/parameters/workforce/growth/capacity/@max">1000</replace>

<replace sel="/parameters/workforce/growth/population/@limit">10000000000</replace>
<replace sel="/parameters/workforce/growth/population/@min">1000000</replace>
<replace sel="/parameters/workforce/growth/population/@max">1000</replace>
</diff>
  
